Title,Link,GA,GA_Remarketing,GA_Steroids,Google_Addworks,Google_Tag_Manager
motivation Archives - SideStix,http://www.sidestix.com/tag/motivation/,1,0,0,0,0
News & Events - SideStix,http://www.sidestix.com/news-events/page/18/,1,0,0,0,0
"Sarah at the Dakota Ridge, - SideStix",http://www.sidestix.com/33/sarah-at-the-dakota-ridge/,1,0,0,0,0
sports crutches Archives - SideStix,http://www.sidestix.com/tag/sports-crutches/,1,0,0,0,0
Day 1... (August 26th) - SideStix,http://www.sidestix.com/121/out-of-touch-for-now/,1,0,0,0,0
THE NEXT STEP... Foreman CNC are making 10 pairs for product testing. - SideStix,http://www.sidestix.com/69/next-step/,1,0,0,0,0
SideStix are given a workout... - SideStix,http://www.sidestix.com/944/sidestix-are-given-a-workout/,1,0,0,0,0
jobs Archives - SideStix,http://www.sidestix.com/tag/jobs/,1,0,0,0,0
interview Archives - SideStix,http://www.sidestix.com/tag/interview/,1,0,0,0,0
disability Archives - SideStix,http://www.sidestix.com/tag/disability/,1,0,0,0,0
Pre-Trail... (August 25th) - SideStix,http://www.sidestix.com/117/and-were-off/,1,0,0,0,0
News & Events - SideStix,http://www.sidestix.com/news-events/page/20/,1,0,0,0,0
Day 7... (September 1st) - SideStix,http://www.sidestix.com/307/day-7/,1,0,0,0,0
The West Coast Trail - SideStix,http://www.sidestix.com/320/the-west-coast-trail/,1,0,0,0,0
Day 2... (August 27th) - SideStix,http://www.sidestix.com/124/on-the-trail/,1,0,0,0,0
Day 5... (August 30th) - SideStix,http://www.sidestix.com/272/day-5/,1,0,0,0,0
Day 6... (August 31st) - SideStix,http://www.sidestix.com/288/day-6/,1,0,0,0,0
Day 4... (August 29th) - SideStix,http://www.sidestix.com/249/day-4/,1,0,0,0,0
Adventures: SideStix Archives - SideStix,http://www.sidestix.com/category/adventures-field-trials-with-sidestix/,1,0,0,0,0
News & Events - SideStix,http://www.sidestix.com/news-events/page/21/,1,0,0,0,0
Day 3... (August 28th) - SideStix,http://www.sidestix.com/234/day-3/,1,0,0,0,0
West Coast Trail Archives - SideStix,http://www.sidestix.com/category/adventures-field-trials-with-sidestix/west-coast-trail/,1,0,0,0,0
"Proof that SideStix are ""Designed to Go Far"" - SideStix",http://www.sidestix.com/1228/proof-that-sidestix-are-designed-to-go-far/,1,0,0,0,0
snowshoes Archives - SideStix,http://www.sidestix.com/tag/snowshoes/,1,0,0,0,0
expedition Archives - SideStix,http://www.sidestix.com/tag/expedition/,1,0,0,0,0
climbing Archives - SideStix,http://www.sidestix.com/tag/climbing/,1,0,0,0,0
carbon fibre Archives - SideStix,http://www.sidestix.com/tag/carbon-fibre/,1,0,0,0,0
folding crutches Archives - SideStix,http://www.sidestix.com/tag/folding-crutches/,1,0,0,0,0
News & Events - SideStix,http://www.sidestix.com/news-events/page/22/,1,0,0,0,0
Susan's Account: - SideStix,http://www.sidestix.com/9/susans-account/,1,0,0,0,0
Sarah's Account of the Summit Night - SideStix,http://www.sidestix.com/10/sarahs-account-of-the-summit-night/,1,0,0,0,0
West Coast Trail Archives - SideStix,http://www.sidestix.com/tag/west-coast-trail/,1,0,0,0,0
On Safari... - SideStix,http://www.sidestix.com/5/on-safari/,1,0,0,0,0
pacific rim Archives - SideStix,http://www.sidestix.com/tag/pacific-rim/,1,0,0,0,0
mobility Archives - SideStix,http://www.sidestix.com/tag/mobility/,1,0,0,0,0
Adventures: SideStix Archives - Page 5 of 8 - SideStix,http://www.sidestix.com/category/adventures-field-trials-with-sidestix/page/5/,1,0,0,0,0
News & Events - SideStix,http://www.sidestix.com/news-events/page/23/,1,0,0,0,0
West Coast Trail Archives - Page 2 of 2 - SideStix,http://www.sidestix.com/category/adventures-field-trials-with-sidestix/west-coast-trail/page/2/,1,0,0,0,0
These boots have climbed Kilimanjaro! - SideStix,http://www.sidestix.com/12/these-boots-have-climbed-kilimanjaro/,1,0,0,0,0
The Longest Day. - SideStix,http://www.sidestix.com/4/the-longest-day/,1,0,0,0,0
Adventures: SideStix Archives - Page 4 of 8 - SideStix,http://www.sidestix.com/category/adventures-field-trials-with-sidestix/page/4/,1,0,0,0,0
Climbing Kilimanjaro Archives - SideStix,http://www.sidestix.com/category/adventures-field-trials-with-sidestix/climbing-kilimanjaro/,1,0,0,0,0
Ellen's Summit. - SideStix,http://www.sidestix.com/7/ellens-summit/,1,0,0,0,0
Repaired SideStix - SideStix,http://www.sidestix.com/11/repaired-sidestix/,1,0,0,0,0
Adventures: SideStix Archives - Page 3 of 8 - SideStix,http://www.sidestix.com/category/adventures-field-trials-with-sidestix/page/3/,1,0,0,0,0
News & Events - SideStix,http://www.sidestix.com/news-events/page/24/,1,0,0,0,0
Saturday morning (Tanzanian time) on Kilimanjaro - SideStix,http://www.sidestix.com/15/saturday-morning-tanzanian-time-on-kilimanjaro/,1,0,0,0,0
The Day AFTER The Longest Day... - SideStix,http://www.sidestix.com/6/the-day-after-the-longest-day/,1,0,0,0,0
"From Kibo Hut, 4703m - SideStix",http://www.sidestix.com/13/from-kibo-hut-4703m/,1,0,0,0,0
Enroute from Kibo Camp to summit - SideStix,http://www.sidestix.com/16/enroute-from-kibo-camp-to-summit/,1,0,0,0,0
Safari - Tanzania Archives - SideStix,http://www.sidestix.com/category/adventures-field-trials-with-sidestix/safari-tanzania/,1,0,0,0,0
From the summit of Kilimanjaro! - SideStix,http://www.sidestix.com/17/from-the-summit-of-kilimanjaro/,1,0,0,0,0
Adventures: SideStix Archives - Page 7 of 8 - SideStix,http://www.sidestix.com/category/adventures-field-trials-with-sidestix/page/7/,1,0,0,0,0
Climb Day minus One - SideStix,http://www.sidestix.com/20/climb-day-minus-one/,1,0,0,0,0
Climbing Kilimanjaro Archives - Page 5 of 6 - SideStix,http://www.sidestix.com/category/adventures-field-trials-with-sidestix/climbing-kilimanjaro/page/5/,1,0,0,0,0
News & Events - SideStix,http://www.sidestix.com/news-events/page/25/,1,0,0,0,0
Climbing Kilimanjaro Archives - Page 4 of 6 - SideStix,http://www.sidestix.com/category/adventures-field-trials-with-sidestix/climbing-kilimanjaro/page/4/,1,0,0,0,0
Climbing Kilimanjaro Archives - Page 3 of 6 - SideStix,http://www.sidestix.com/category/adventures-field-trials-with-sidestix/climbing-kilimanjaro/page/3/,1,0,0,0,0
Climbing Kilimanjaro Archives - Page 2 of 6 - SideStix,http://www.sidestix.com/category/adventures-field-trials-with-sidestix/climbing-kilimanjaro/page/2/,1,0,0,0,0
Word from Mount Kilimanjaro! - SideStix,http://www.sidestix.com/14/word-from-mount-kilimanjaro/,1,0,0,0,0
Adventures: SideStix Archives - Page 6 of 8 - SideStix,http://www.sidestix.com/category/adventures-field-trials-with-sidestix/page/6/,1,0,0,0,0
We're at the Kibo Hotel in Marangu. - SideStix,http://www.sidestix.com/21/were-at-the-kibo-hotel-in-marangu/,1,0,0,0,0
News & Events - SideStix,http://www.sidestix.com/news-events/page/26/,1,0,0,0,0
...on a wing & a prayer... - SideStix,http://www.sidestix.com/25/25/,1,0,0,0,0
Air France Rocks (no pun intended!) - SideStix,http://www.sidestix.com/24/air-france-rocks-no-pun-intended/,1,0,0,0,0
Spending 'time' on the west coast. - SideStix,http://www.sidestix.com/26/spending-time-on-the-west-coast/,1,0,0,0,0
We're in Africa! - SideStix,http://www.sidestix.com/22/were-in-africa/,1,0,0,0,0
"From Horombo Hut, 3720m - SideStix",http://www.sidestix.com/19/from-horombo-hut-3720m/,1,0,0,0,0
Novotel in Amsterdam - SideStix,http://www.sidestix.com/23/novotel-in-amsterdam/,1,0,0,0,0
Adventures: SideStix Archives - Page 8 of 8 - SideStix,http://www.sidestix.com/category/adventures-field-trials-with-sidestix/page/8/,1,0,0,0,0
Climbing Kilimanjaro Archives - Page 6 of 6 - SideStix,http://www.sidestix.com/category/adventures-field-trials-with-sidestix/climbing-kilimanjaro/page/6/,1,0,0,0,0
Not a good start! - SideStix,http://www.sidestix.com/29/not-a-good-start/,1,0,0,0,0
Groan.... - SideStix,http://www.sidestix.com/28/groan/,1,0,0,0,0
hiking Archives - SideStix,http://www.sidestix.com/tag/hiking/,1,0,0,0,0
Adventures: SideStix Archives - Page 2 of 8 - SideStix,http://www.sidestix.com/category/adventures-field-trials-with-sidestix/page/2/,1,0,0,0,0
Current Study: Differences in biomechanics between the SideStix crutch and a traditional crutch during crutch gait - SideStix,http://www.sidestix.com/1241/current-study-differences-in-biomechanics-between-the-sidestix-crutch-and-a-traditional-crutch-during-crutch-gait/,1,0,0,0,0
Night before Flight - SideStix,http://www.sidestix.com/30/night-before-flight/,1,0,0,0,0
Shock Absorbing All Terrain Sports Crutch - SideStix,http://www.sidestix.com/1263/shock-absorbing-all-terrain-sports-crutch/,1,0,0,0,0
Making the best of a bad thing... - SideStix,http://www.sidestix.com/27/making-the-best-of-a-bad-thing/,1,0,0,0,0
An early start. - SideStix,http://www.sidestix.com/18/18/,1,0,0,0,0
Climbing Team - Kilimanjaro - 2009 - SideStix,http://www.sidestix.com/34/climbing-team-kilimanjaro-2009/,1,0,0,0,0
snow Archives - SideStix,http://www.sidestix.com/tag/snow/,1,0,0,0,0
outdoors Archives - SideStix,http://www.sidestix.com/tag/outdoors/,1,0,0,0,0
magazine Archives - SideStix,http://www.sidestix.com/tag/magazine/,1,0,0,0,0
Kerith Perreur-Lloyd Archives - SideStix,http://www.sidestix.com/tag/kerith-perreur-lloyd/,1,0,0,0,0
article Archives - SideStix,http://www.sidestix.com/tag/article/,1,0,0,0,0
Conference Archives - SideStix,http://www.sidestix.com/tag/conference/,1,0,0,0,0
NVBC Archives - SideStix,http://www.sidestix.com/tag/nvbc/,1,0,0,0,0
AOTA Archives - SideStix,http://www.sidestix.com/tag/aota/,1,0,0,0,0
investment Archives - SideStix,http://www.sidestix.com/tag/investment/,1,0,0,0,0
invention Archives - SideStix,http://www.sidestix.com/tag/invention/,1,0,0,0,0
innovation Archives - SideStix,http://www.sidestix.com/tag/innovation/,1,0,0,0,0
shock absorber Archives - SideStix,http://www.sidestix.com/tag/shock-absorber/,1,0,0,0,0
amputee soccer Archives - SideStix,http://www.sidestix.com/tag/amputee-soccer/,1,0,0,0,0
SideStix Introduces Carbon Fibre - SideStix,http://www.sidestix.com/1409/sidestix-introduces-carbon-fibre/,1,0,0,0,0
Competition Archives - SideStix,http://www.sidestix.com/tag/competition/,1,0,0,0,0
SideStix Demonstrations in Brazil And Barbados - SideStix,http://www.sidestix.com/3490/sidestix-demonstrations-brazil-and-barbados/,1,0,0,0,0
snow Archives - Page 2 of 2 - SideStix,http://www.sidestix.com/tag/snow/page/2/,1,0,0,0,0
Fun in the Sun at Zajac Ranch for Children - SideStix,http://www.sidestix.com/2363/summer-camp-children-kids-disabilities/,1,0,0,0,0
Help SideStix Win The 2011 da Vinci People's Choice Award - SideStix,http://www.sidestix.com/3331/help-sidestix-win-the-2011-da-vinci-award/,1,0,0,0,0
BCIC Archives - SideStix,http://www.sidestix.com/tag/bcic/,1,0,0,0,0
Stix Sisters User Testimonials Posted - SideStix,http://www.sidestix.com/3319/stix-sisters-user-testimonials-posted/,1,0,0,0,0
SideStix to Air on CBC's Dragons' Den - SideStix,http://www.sidestix.com/3602/sidestix-to-air-on-cbcs-dragons-den/,1,0,0,0,0
Turning Pain to Gain - SideStix,http://www.sidestix.com/993/993/,1,0,0,0,0
carbon fiber Archives - SideStix,http://www.sidestix.com/tag/carbon-fiber/,1,0,0,0,0
SideStix Ventures Slated to Pitch to CBC’s Dragon’s Den - SideStix,http://www.sidestix.com/1541/sidestix-ventures-slated-to-pitch-to-cbcs-dragons-den/,1,0,0,0,0
SideStix Announces Involvement at the No Barriers Summit - SideStix,http://www.sidestix.com/1328/sidestix-at-the-no-barriers-summit/,1,0,0,0,0
Local woman summits Kilimanjaro - SideStix,http://www.sidestix.com/384/local-woman-summits-kilimanjaro/,1,0,0,0,0
innovation Archives - Page 2 of 2 - SideStix,http://www.sidestix.com/tag/innovation/page/2/,1,0,0,0,0
An Uphill Climb - SideStix,http://www.sidestix.com/558/an-uphill-climb/,1,0,0,0,0
Climbing Mount Kilimanjaro with only one leg - SideStix,http://www.sidestix.com/370/climbing-mount-kilimanjaro-with-only-one-leg/,1,0,0,0,0
new product Archives - SideStix,http://www.sidestix.com/tag/new-product/,1,0,0,0,0
forearm crutches Archives - SideStix,http://www.sidestix.com/tag/forearm-crutches/,1,0,0,0,0
SideStix Wins Big at 2011 da Vinci Awards - SideStix,http://www.sidestix.com/3409/sidestix-takes-home-awards-for-innovation-in-high-quality-forearm-crutches/,1,0,0,0,0
CTV National News: Canadian Spirit - SideStix,http://www.sidestix.com/359/ctv-national-news-canadian-spirit/,1,0,0,0,0
High-tech crutches aid climber’s uphill battle - SideStix,http://www.sidestix.com/379/high-tech-crutches-aid-climber%E2%80%99s-uphill-battle/,1,0,0,0,0
crutches Archives - SideStix,http://www.sidestix.com/tag/crutches/,1,0,0,0,0
One leg enough for this climber - SideStix,http://www.sidestix.com/376/one-leg-enough-for-this-climber/,1,0,0,0,0
utah Archives - SideStix,http://www.sidestix.com/tag/utah/,1,0,0,0,0
television Archives - SideStix,http://www.sidestix.com/tag/television/,1,0,0,0,0
no barriers summit Archives - SideStix,http://www.sidestix.com/tag/no-barriers-summit/,1,0,0,0,0
inventor Archives - SideStix,http://www.sidestix.com/tag/inventor/,1,0,0,0,0
How to Properly Fit SideStix Forearm Crutches - SideStix,http://www.sidestix.com/4585/how-to-properly-fit-sidestix-forearm-crutches/,1,0,0,0,0
forearm crutches Archives - Page 2 of 2 - SideStix,http://www.sidestix.com/tag/forearm-crutches/page/2/,1,0,0,0,0
dragon's den Archives - SideStix,http://www.sidestix.com/tag/dragons-den/,1,0,0,0,0
A Change of Perspective Gives Way to Pain Free Adventure... - SideStix,http://www.sidestix.com/4837/hiking-with-forearm-crutches/,1,0,0,0,0
Special Summit has Coast Connection - SideStix,http://www.sidestix.com/4814/special-summit-has-coast-connection/,1,0,0,0,0
park city Archives - SideStix,http://www.sidestix.com/tag/park-city/,1,0,0,0,0
cbc Archives - SideStix,http://www.sidestix.com/tag/cbc/,1,0,0,0,0
Its Spring! - SideStix,http://www.sidestix.com/5085/beach-crutches-tips/,1,0,0,0,0
ParAthletes Expedition Achieve African Summit - SideStix,http://www.sidestix.com/4947/parathletes-expedition-achieve-african-summit/,1,0,0,0,0
The International Four Days Marches Nijmegen - SideStix,http://www.sidestix.com/5733/the-international-four-days-marches-nijmegen/,1,0,0,0,0
User Spotlight - Kelly Smith - SideStix,http://www.sidestix.com/5594/user-spotlight-kelly-smith/,1,0,0,0,0
SideStix have been chosen for the CICP! - SideStix,http://www.sidestix.com/5859/sidestix-have-been-chosen-for-the-cicp/,1,0,0,0,0
April User Spotlight: Doug Rink - SideStix,http://www.sidestix.com/5107/military-crutches-user/,1,0,0,0,0
SideStix in the News - SideStix,http://www.sidestix.com/1671/sidestix-in-the-news/,1,0,0,0,0
wct - SideStix,http://www.sidestix.com/5562/five-amazing-hikes/wct/,1,0,0,0,0
A Message from Sarah - SideStix,http://www.sidestix.com/5489/a-message-from-sarah/,1,0,0,0,0
SideStix Sandshoe Attachment Summer Sale - SideStix,http://www.sidestix.com/5150/sidestix-sandshoe-attachment-summer-sale/,1,0,0,0,0
Five Amazing Hikes - SideStix,http://www.sidestix.com/5562/five-amazing-hikes/,1,0,0,0,0
"Matt Nyman with ""Soldiers to Summits"" on Lobuche - SideStix",http://www.sidestix.com/6918/matt-nyman-with-soldiers-to-summits-on-lobuche/,1,0,0,0,0
A Message from Sarah - SideStix,http://www.sidestix.com/5610/a-message-from-sarah-2/,1,0,0,0,0
kilimanjaro - SideStix,http://www.sidestix.com/5562/five-amazing-hikes/kilimanjaro/,1,0,0,0,0
CICP Clip - SideStix,http://www.sidestix.com/5859/sidestix-have-been-chosen-for-the-cicp/cicp-clip/,1,0,0,0,0
incatrail - SideStix,http://www.sidestix.com/5562/five-amazing-hikes/incatrail/,1,0,0,0,0
Product Updates & Sales Archives - SideStix,http://www.sidestix.com/category/products-updates-sales/,1,0,0,0,0
nztongariro - SideStix,http://www.sidestix.com/5562/five-amazing-hikes/nztongariro/,1,0,0,0,0
Outdoor Adventures Archives - SideStix,http://www.sidestix.com/category/outdoor-adventures/,1,0,0,0,0
yosemite - SideStix,http://www.sidestix.com/5562/five-amazing-hikes/yosemite/,1,0,0,0,0
